Year;Node;Cost;Consumption;Utility
2015;0;0.0;0.0;-0.00028305337857581492
2030;1;0.0;0.0;-0.00017500501423128867
2030;2;0.0;0.0;-0.00061939064587868131
2060;3;0.0;0.0;0.0
2060;4;0.0;0.0;-0.00068929470446832397
2060;5;0.0;0.0;-0.0011762332282856391
2060;6;0.0;0.0;-0.001058089014740915
2100;7;0.0;0.0;0.0
2100;8;0.0;0.0;0.0
2100;9;0.0;0.0;0.0
2100;10;0.0;0.0;-0.0032702597077118867
2100;11;0.0;0.0;0.0
2100;12;0.0;0.0;-0.0056476403124534613
2100;13;0.0;0.0;-0.0034492293970238563
2100;14;0.0;0.0;-0.00087696184911933983
2200;15;0.0;0.0;0.0
2200;16;0.0;0.0;0.0
2200;17;0.0;0.0;0.0
2200;18;0.0;0.0;0.0
2200;19;0.0;0.0;0.0
2200;20;0.0;0.0;0.0
2200;21;0.0;0.0;0.0
2200;22;-0.00059882149028237311;0.0090866207753261818;-0.046553324015661701
2200;23;0.0;0.0;0.0
2200;24;0.0;0.0;0.0
2200;25;0.0;0.0;0.0
2200;26;-0.00063890923639800187;0.0096413313265557576;-0.081208325536138659
2200;27;0.0;0.0;0.0
2200;28;-0.00080745146598979606;0.012051445572209829;-0.050681530568837729
2200;29;0.00031473331960712135;-0.0046668332176533767;-0.0094758936441508013
2200;30;0.0;0.0;0.0
2300;31;0.0;0.0;0.0
2300;32;0.0;0.0;0.0
2300;33;0.0;0.0;0.0
2300;34;0.0;0.0;0.0
2300;35;0.0;0.0;0.0
2300;36;0.0;0.0;0.0
2300;37;0.0;0.0;0.0
2300;38;0.0;0.0;0.0
2300;39;0.0;0.0;0.0
2300;40;0.0;0.0;0.0
2300;41;0.0;0.0;0.0
2300;42;0.0;0.0;0.0
2300;43;0.0;0.0;0.0
2300;44;0.0;0.0;0.0
2300;45;-0.00023230562541332565;-0.069620143650936939;-0.40737623643445886
2300;46;-0.00022866056472441989;-0.019658668612436259;-0.1648060197692871
2300;47;0.0;0.0;0.0
2300;48;0.0;0.0;0.0
2300;49;0.0;0.0;0.0
2300;50;0.0;0.0;0.0
2300;51;0.0;0.0;0.0
2300;52;0.0;0.0;0.0
2300;53;-0.00023454826726316842;-0.099713882394198095;-0.63272703898519467
2300;54;-0.00023426281543200041;-0.036568896977129839;-0.22011669795745092
2300;55;0.0;0.0;0.0
2300;56;0.0;0.0;0.0
2300;57;-0.00026954700670491155;-0.039678435142008084;-0.53724765984048872
2300;58;-0.00026538890773553005;-0.01321426255606184;-0.21259499891004907
2300;59;0.001231272821582613;-0.071208371102486012;0.0064532662066199009
2300;60;0.00063947344108118524;-0.039966679853307596;0.042229650501326432
2300;61;0.0;0.0;0.0
2300;62;0.0;0.0;0.0
